store,item,mean_daily_demand,rmse_forecast,lead_time_days,service_level_z,safety_stock,reorder_point,annual_demand,eoq,stock_coverage_days,current_stock_proxy,inventory_status,recommended_order_qty
2,15,117.7799,10.1597,7,1.65,44.3519,868.8114,42989.677,1466.1118,9.9819,1175.6677,SAFE,0.0
2,16,33.3067,6.5241,7,1.65,28.4808,261.6277,12156.9451,779.6456,9.0894,302.737,SAFE,0.0
2,17,44.6082,6.9457,7,1.65,30.3213,342.5789,16282.0052,902.275,9.1513,408.2224,SAFE,0.0
2,18,112.2156,10.4168,7,1.65,45.4743,830.9833,40958.6828,1431.0605,6.3435,711.834,REORDER,1431.0605
2,19,54.6284,7.2291,7,1.65,31.5584,413.9572,19939.3704,998.4831,3.339,182.4041,REORDER,998.4831
2,20,63.0822,7.1842,7,1.65,31.3627,472.9384,23025.0202,1072.9637,7.8039,492.287,SAFE,0.0
2,21,52.2962,8.8149,7,1.65,38.4815,404.555,19088.1187,976.937,5.3604,280.3303,REORDER,976.937
2,22,103.1522,10.751,7,1.65,46.9332,768.9985,37650.5479,1372.0523,7.4938,773.0034,SAFE,0.0
2,23,38.0165,6.4401,7,1.65,28.1142,294.2298,13876.0275,832.9474,12.3874,470.927,SAFE,0.0
2,24,89.3218,8.6897,7,1.65,37.9347,663.1873,32602.4568,1276.7626,5.5733,497.8203,REORDER,1276.7626
2,25,106.3928,11.7036,7,1.65,51.092,795.8419,38833.3873,1393.438,3.6413,387.4115,REORDER,1393.438
2,26,67.074,9.4935,7,1.65,41.4437,510.9613,24481.994,1106.3904,6.0952,408.8307,REORDER,1106.3904
2,27,29.2925,5.0292,7,1.65,21.9549,227.0024,10691.7662,731.1555,6.2295,182.4786,REORDER,731.1555
2,28,114.7963,11.3723,7,1.65,49.6455,853.2196,41900.6499,1447.4227,10.2811,1180.2301,SAFE,0.0
2,29,91.6742,9.84,7,1.65,42.9565,684.6758,33461.0809,1293.4659,9.1274,836.7428,SAFE,0.0
2,30,53.6151,8.2157,7,1.65,35.8654,411.1709,19569.4978,989.1789,11.6229,623.1615,SAFE,0.0
2,31,75.2995,9.5616,7,1.65,41.741,568.8379,27484.3355,1172.2699,10.3074,776.1463,SAFE,0.0
2,32,59.7735,9.46,7,1.65,41.2977,459.7125,21817.3403,1044.4458,7.4703,446.5236,REORDER,1044.4458
2,33,87.7677,11.3654,7,1.65,49.6153,663.9892,32035.2071,1265.6067,11.9542,1049.1947,SAFE,0.0
2,34,34.0482,6.21,7,1.65,27.1098,265.4474,12427.6006,788.2766,4.8367,164.6811,REORDER,788.2766
2,35,90.7508,9.5256,7,1.65,41.5839,676.8396,33124.0474,1286.9353,3.2498,294.925,REORDER,1286.9353
2,36,105.5754,11.8767,7,1.65,51.8474,790.8753,38535.0262,1388.0747,3.9905,421.3015,REORDER,1388.0747
2,37,39.8997,6.8663,7,1.65,29.9747,309.2726,14563.3928,853.3286,10.946,436.7403,SAFE,0.0
2,38,106.5348,11.0624,7,1.65,48.2929,794.0367,38885.211,1394.3674,8.0806,860.8706,SAFE,0.0
2,39,56.1832,7.0671,7,1.65,30.8514,424.1339,20506.8746,1012.5926,4.774,268.2181,REORDER,1012.5926
2,40,38.9499,6.5062,7,1.65,28.4027,301.052,14216.7154,843.1108,8.5115,331.5218,SAFE,0.0
2,41,29.3642,5.3889,7,1.65,23.5252,229.0743,10717.9171,732.0491,4.6754,137.2902,REORDER,732.0491
2,42,49.7126,6.6221,7,1.65,28.9086,376.8966,18145.0898,952.4991,10.6595,529.9124,SAFE,0.0
2,43,68.3856,8.4545,7,1.65,36.9081,515.6075,24960.7559,1117.1561,7.9077,540.7744,SAFE,0.0
2,44,38.0794,6.9139,7,1.65,30.1826,296.7382,13898.9693,833.6357,7.1912,273.8376,REORDER,833.6357
2,45,109.993,11.6984,7,1.65,51.069,821.0201,40147.4509,1416.8178,6.3166,694.7855,REORDER,1416.8178
2,46,76.0346,8.6361,7,1.65,37.7009,569.9431,27752.6298,1177.9777,9.9331,755.26,SAFE,0.0
2,47,29.4297,6.1709,7,1.65,26.9389,232.9471,10741.8541,732.8661,6.9799,205.4178,REORDER,732.8661
2,48,66.9822,8.3978,7,1.65,36.6604,505.536,24448.5141,1105.6336,3.9641,265.5275,REORDER,1105.6336
2,49,38.7417,5.8269,7,1.65,25.4372,296.629,14140.7176,840.8543,4.2981,166.5143,REORDER,840.8543
2,50,87.6571,9.7671,7,1.65,42.6382,656.2379,31994.8418,1264.8091,13.5809,1190.4601,SAFE,0.0
3,1,27.5807,4.5638,7,1.65,19.9234,212.9885,10066.9682,709.4705,12.9944,358.3948,SAFE,0.0
3,2,69.9419,7.3195,7,1.65,31.9534,521.5469,25528.8057,1129.7966,10.6968,748.1534,SAFE,0.0
3,3,46.2755,8.3405,7,1.65,36.4102,360.3388,16890.5609,918.9821,5.9246,274.1625,REORDER,918.9821
3,4,26.8764,5.3444,7,1.65,23.3308,211.4657,9809.8931,700.3532,13.6609,367.1572,SAFE,0.0
3,5,22.4841,4.3893,7,1.65,19.1615,176.5506,8206.7145,640.5745,11.5663,260.0575,SAFE,0.0
3,6,67.6768,7.786,7,1.65,33.9896,507.7271,24702.0291,1111.3512,10.8858,736.7155,SAFE,0.0
3,7,69.6728,7.4926,7,1.65,32.7087,520.4181,25430.5624,1127.6206,7.943,553.4092,SAFE,0.0
3,8,88.4978,9.7809,7,1.65,42.6986,662.183,32301.6873,1270.8597,5.9947,530.5138,REORDER,1270.8597
3,9,58.3583,7.3105,7,1.65,31.9139,440.422,21300.777,1032.0072,4.0603,236.9522,REORDER,1032.0072
3,10,87.7694,10.2694,7,1.65,44.831,659.2169,32035.8357,1265.6191,12.9286,1134.7379,SAFE,0.0
3,11,81.276,9.6333,7,1.65,42.0541,610.986,29665.7363,1217.9026,8.0135,651.3083,SAFE,0.0
3,12,82.25,9.6376,7,1.65,42.073,617.8233,30021.2625,1225.1788,5.226,429.8384,REORDER,1225.1788
3,13,99.2807,10.8855,7,1.65,47.5206,742.4857,36237.4663,1346.0584,6.3655,631.9738,REORDER,1346.0584
3,14,69.767,8.3149,7,1.65,36.2986,524.6673,25464.9398,1128.3825,9.3714,653.8151,SAFE,0.0
3,15,104.4333,10.5709,7,1.65,46.1472,777.1805,38118.1668,1380.5464,4.9445,516.3707,REORDER,1380.5464
3,16,30.9897,4.9596,7,1.65,21.6511,238.5789,11311.2341,752.0384,12.4228,384.9773,SAFE,0.0
3,17,38.9439,6.5911,7,1.65,28.7735,301.3808,14214.5269,843.0459,11.3437,441.7686,SAFE,0.0
3,18,97.6557,11.4447,7,1.65,49.9616,733.5513,35644.3203,1334.9966,10.9141,1065.823,SAFE,0.0
3,19,48.8001,7.5332,7,1.65,32.8863,374.4871,17812.0446,943.7172,7.753,378.3485,SAFE,0.0
3,20,55.9796,8.3737,7,1.65,36.5553,428.4124,20432.5521,1010.756,9.9004,554.2202,SAFE,0.0
3,21,48.5282,6.6727,7,1.65,29.1297,368.8272,17712.7973,941.0844,9.4251,457.3822,SAFE,0.0
3,22,95.9298,9.7515,7,1.65,42.5702,714.0787,35014.3766,1323.1473,10.1483,973.5256,SAFE,0.0
3,23,35.4072,5.8635,7,1.65,25.5973,273.4478,12923.6342,803.8543,3.9289,139.111,REORDER,803.8543
3,24,76.4508,12.3113,7,1.65,53.7447,588.9003,27904.5388,1181.1972,7.5739,579.0292,REORDER,1181.1972
3,25,96.8959,9.0057,7,1.65,39.3143,717.5859,35367.0177,1329.7936,3.4578,335.0425,REORDER,1329.7936
3,26,57.9504,8.3625,7,1.65,36.5066,442.1592,21151.884,1028.394,8.4339,488.7475,SAFE,0.0
3,27,26.4826,5.2887,7,1.65,23.0878,208.4663,9666.1662,695.2038,6.6285,175.5395,REORDER,695.2038
3,28,105.4105,11.0194,7,1.65,48.1052,785.9784,38474.8149,1386.9898,4.5898,483.8093,REORDER,1386.9898
3,29,82.702,10.2396,7,1.65,44.7011,623.6153,30186.2412,1228.5406,4.1374,342.1741,REORDER,1228.5406
3,30,49.415,7.1708,7,1.65,31.3041,377.2091,18036.4771,949.6441,9.4641,467.6681,SAFE,0.0
3,31,69.2616,7.9518,7,1.65,34.7135,519.545,25280.4986,1124.2886,4.8765,337.756,REORDER,1124.2886
3,32,51.5954,7.9235,7,1.65,34.5899,395.7575,18832.3099,970.3687,13.1763,679.8372,SAFE,0.0
3,33,80.1431,9.0034,7,1.65,39.3041,600.3059,29252.2373,1209.3849,9.3917,752.6779,SAFE,0.0
3,34,32.0164,5.969,7,1.65,26.0575,250.172,11685.9731,764.3943,6.8156,218.2097,REORDER,764.3943
3,35,77.0398,8.1569,7,1.65,35.6089,574.8872,28119.5148,1185.7385,9.5001,731.8832,SAFE,0.0
3,36,92.3515,9.5869,7,1.65,41.8515,688.3124,33708.3155,1298.2356,3.2508,300.2203,REORDER,1298.2356
3,37,35.7858,5.9604,7,1.65,26.02,276.5203,13061.8004,808.1399,13.5442,484.6877,SAFE,0.0
3,38,94.5179,10.7947,7,1.65,47.1243,708.7499,34499.0505,1313.3745,8.3053,785.0035,SAFE,0.0
3,39,50.7102,7.7074,7,1.65,33.6467,388.6183,18509.2351,962.0092,11.6101,588.7502,SAFE,0.0
3,40,36.5438,6.784,7,1.65,29.6156,285.4222,13338.4876,816.6544,3.91,142.8874,REORDER,816.6544
3,41,26.5467,4.8752,7,1.65,21.2826,207.1096,9689.5523,696.0443,8.3532,221.7512,SAFE,0.0
3,42,45.1722,7.5134,7,1.65,32.7997,349.0053,16487.864,907.961,8.3978,379.3463,SAFE,0.0
3,43,59.0886,7.7941,7,1.65,34.025,447.6455,21567.3511,1038.4448,13.3161,786.8296,SAFE,0.0
3,44,33.5518,5.7743,7,1.65,25.2079,260.0703,12246.4,782.5088,9.289,311.6628,SAFE,0.0
3,45,97.5314,11.5216,7,1.65,50.2974,733.0171,35598.9532,1334.1468,8.2084,800.575,SAFE,0.0
3,46,70.1462,7.9132,7,1.65,34.545,525.5684,25603.3621,1131.4451,5.9367,416.4392,REORDER,1131.4451
3,47,27.4146,4.936,7,1.65,21.5479,213.4501,10006.3292,707.3305,6.6473,182.2319,REORDER,707.3305
3,48,59.3415,8.3065,7,1.65,36.262,451.6524,21659.6388,1040.6642,8.7274,517.8966,SAFE,0.0
3,49,34.8399,5.0292,7,1.65,21.9549,265.8341,12716.5603,797.3882,7.828,272.7276,SAFE,0.0
3,50,78.8499,8.7302,7,1.65,38.1114,590.0607,28780.2105,1199.5876,3.2377,255.2949,REORDER,1199.5876
4,1,23.0986,5.0848,7,1.65,22.1978,183.8881,8430.995,649.2686,12.0892,279.2441,SAFE,0.0
4,2,63.5495,7.9071,7,1.65,34.5182,479.3648,23195.5757,1076.9303,12.8578,817.105,SAFE,0.0
4,3,40.1138,6.5098,7,1.65,28.4184,309.2151,14641.5423,855.615,4.5427,182.2266,REORDER,855.615
4,4,23.6813,5.3979,7,1.65,23.5643,189.3331,8643.6578,657.4062,9.0944,215.3667,SAFE,0.0
4,5,19.315,4.6145,7,1.65,20.1445,155.3495,7049.9759,593.7161,4.1943,81.0136,REORDER,593.7161
4,6,63.2673,8.5772,7,1.65,37.4438,480.3151,23092.5715,1074.5364,10.3946,657.6411,SAFE,0.0
4,7,64.4547,8.7696,7,1.65,38.2837,489.4668,23525.9748,1084.5731,6.0936,392.7595,REORDER,1084.5731
4,8,86.1805,9.3091,7,1.65,40.6386,643.9018,31455.8658,1254.1106,10.2536,883.6641,SAFE,0.0
4,9,54.6802,8.5142,7,1.65,37.1686,419.9301,19958.2774,998.9564,10.9969,601.3151,SAFE,0.0
4,10,81.794,9.9398,7,1.65,43.3922,615.9503,29854.8124,1221.7776,11.4551,936.9604,SAFE,0.0
4,11,77.469,8.9657,7,1.65,39.1395,581.4225,28276.1865,1189.0371,4.1852,324.2194,REORDER,1189.0371
4,12,73.9272,10.0083,7,1.65,43.6912,561.1819,26983.4433,1161.5387,13.0761,966.6822,SAFE,0.0
4,13,90.3286,10.056,7,1.65,43.8993,676.1997,32969.946,1283.9382,5.5324,499.7299,REORDER,1283.9382
4,14,62.9696,8.0948,7,1.65,35.3376,476.1246,22983.8946,1072.005,3.4115,214.8231,REORDER,1072.005
4,15,92.2542,12.0175,7,1.65,52.4622,698.2413,33672.7679,1297.5509,9.1034,839.8244,SAFE,0.0
4,16,29.3299,5.7261,7,1.65,24.9973,230.3066,10705.4097,731.6218,7.0801,207.6599,REORDER,731.6218
4,17,34.1757,5.8601,7,1.65,25.582,264.8122,12474.145,789.7514,12.1277,414.4727,SAFE,0.0
4,18,96.0043,10.9907,7,1.65,47.98,720.01,35041.5659,1323.6609,11.8908,1141.5646,SAFE,0.0
4,19,43.3511,6.6312,7,1.65,28.9486,332.4066,15823.1657,889.4708,6.4885,281.2851,REORDER,889.4708
4,20,52.5425,7.266,7,1.65,31.7196,399.5171,19178.0136,979.2347,13.4819,708.3724,SAFE,0.0
4,21,42.2453,7.6183,7,1.65,33.2576,328.9747,15419.533,878.0528,6.2001,261.9249,REORDER,878.0528
4,22,84.5931,9.9713,7,1.65,43.5297,635.6817,30876.497,1242.5075,8.6656,733.0527,SAFE,0.0
4,23,31.2683,6.4478,7,1.65,28.1478,247.0258,11412.9248,755.4113,5.8156,181.8444,REORDER,755.4113
4,24,72.8739,8.1085,7,1.65,35.3977,545.5147,26598.9578,1153.2337,13.2965,968.9657,SAFE,0.0
4,25,86.8057,10.582,7,1.65,46.1956,653.8357,31684.0899,1258.6519,4.8107,417.5951,REORDER,1258.6519
4,26,53.9755,7.1955,7,1.65,31.412,409.2407,19701.0688,992.4986,3.494,188.5914,REORDER,992.4986
4,27,23.7411,5.2512,7,1.65,22.9242,189.112,8665.5048,658.2365,7.7861,184.8499,REORDER,658.2365
4,28,96.1319,11.4646,7,1.65,50.0485,722.9717,35088.1375,1324.5402,13.9161,1337.7839,SAFE,0.0
4,29,76.0551,8.4034,7,1.65,36.6848,569.0703,27760.1034,1178.1363,12.8084,974.1477,SAFE,0.0
4,30,46.2652,7.2993,7,1.65,31.865,355.7215,16886.8058,918.8799,11.2347,519.7753,SAFE,0.0
4,31,63.6442,8.4614,7,1.65,36.9382,482.4479,23230.1477,1077.7325,12.7987,814.5646,SAFE,0.0
4,32,47.9949,6.6101,7,1.65,28.8564,364.821,17518.1546,935.8994,12.8279,615.675,SAFE,0.0
4,33,77.5934,8.2007,7,1.65,35.7999,578.9538,28321.5989,1189.9916,8.7074,675.6402,SAFE,0.0
4,34,27.4489,6.0075,7,1.65,26.2258,218.3684,10018.8637,707.7734,6.4752,177.7379,REORDER,707.7734
4,35,71.5246,7.8828,7,1.65,34.4124,535.0849,26106.4931,1142.5081,11.4921,821.9709,SAFE,0.0
4,36,83.8254,8.9073,7,1.65,38.8847,625.6626,30596.2782,1236.8565,10.2783,861.5806,SAFE,0.0
4,37,32.9377,5.9193,7,1.65,25.8408,256.405,12022.2744,775.3152,7.1102,234.1951,REORDER,775.3152
4,38,85.2728,9.6401,7,1.65,42.0837,638.993,31124.5562,1247.4886,4.0391,344.428,REORDER,1247.4886
4,39,48.0074,7.6995,7,1.65,33.6119,369.6636,17522.6954,936.0207,11.2147,538.3877,SAFE,0.0
4,40,32.0367,5.7073,7,1.65,24.9152,249.1722,11693.3981,764.6371,5.8871,188.6022,REORDER,764.6371
4,41,24.0326,4.8697,7,1.65,21.2585,189.4868,8771.9081,662.2654,13.3049,319.7527,SAFE,0.0
4,42,39.8314,6.1811,7,1.65,26.9834,305.8035,14538.4774,852.5983,5.6507,225.0746,REORDER,852.5983
4,43,57.1406,7.8346,7,1.65,34.2018,434.1858,20856.3086,1021.1833,4.3503,248.5808,REORDER,1021.1833
4,44,32.4189,6.2266,7,1.65,27.1822,254.1144,11832.8967,769.1845,12.1422,393.638,SAFE,0.0
4,45,85.9551,10.5225,7,1.65,45.936,647.6219,31373.621,1252.47,4.6861,402.7967,REORDER,1252.47
4,46,65.6609,8.0995,7,1.65,35.3583,494.9845,23966.2253,1094.674,4.972,326.4628,REORDER,1094.674
4,47,22.7991,5.023,7,1.65,21.928,181.5219,8321.6819,645.0458,9.5932,218.7168,SAFE,0.0
4,48,54.9792,7.5659,7,1.65,33.0289,417.883,20067.3937,1001.6834,12.6202,693.847,SAFE,0.0
4,49,33.1864,5.3216,7,1.65,23.2313,255.536,12113.0274,778.2361,5.1608,171.2676,REORDER,778.2361
4,50,71.3123,8.8223,7,1.65,38.5136,537.6995,26028.9792,1140.8107,6.4136,457.3656,REORDER,1140.8107
5,1,17.794,4.1539,7,1.65,18.1336,142.6918,6494.8176,569.8604,11.5515,205.5468,SAFE,0.0
5,2,47.5408,7.4253,7,1.65,32.4152,365.2005,17352.3776,931.4606,13.6901,650.8373,SAFE,0.0
5,3,28.5192,5.6436,7,1.65,24.6371,224.2718,10409.5223,721.4403,8.5082,242.6461,SAFE,0.0
5,4,17.2009,3.7238,7,1.65,16.256,136.6621,6278.3183,560.282,4.5829,78.8294,REORDER,560.282
5,5,15.0712,3.7773,7,1.65,16.4896,121.9879,5500.9856,524.4514,3.1533,47.524,REORDER,524.4514
5,6,45.5683,6.6702,7,1.65,29.1186,348.0969,16632.4387,911.9331,5.5262,251.8204,REORDER,911.9331
5,7,44.333,7.1468,7,1.65,31.1994,341.5303,16181.5366,899.487,4.45,197.2837,REORDER,899.487
5,8,63.1346,8.2193,7,1.65,35.8812,477.8233,23044.1232,1073.4087,10.4542,660.0244,SAFE,0.0
5,9,41.6848,7.6064,7,1.65,33.2058,324.9993,15214.9436,872.2082,4.3402,180.9185,REORDER,872.2082
5,10,56.094,8.1567,7,1.65,35.6078,428.266,20474.3236,1011.7886,8.5696,480.7051,SAFE,0.0
5,11,56.0306,7.578,7,1.65,33.0816,425.2955,20451.1525,1011.2159,10.6369,595.9907,SAFE,0.0
5,12,54.768,6.6337,7,1.65,28.9594,412.3353,19990.317,999.7579,9.3923,514.3965,SAFE,0.0
5,13,68.2247,9.6348,7,1.65,42.0606,519.6333,24902.0082,1115.8407,5.1975,354.6,REORDER,1115.8407
5,14,45.4563,7.0847,7,1.65,30.9281,349.1219,16591.5339,910.811,11.8454,538.4462,SAFE,0.0
5,15,70.0083,8.725,7,1.65,38.0889,528.1468,25553.0173,1130.3322,10.8695,760.9533,SAFE,0.0
5,16,19.447,4.3456,7,1.65,18.9708,155.1002,7098.1721,595.7421,11.1288,216.4228,SAFE,0.0
5,17,25.144,5.8616,7,1.65,25.5886,201.5965,9177.5497,677.405,4.4416,111.6804,REORDER,677.405
5,18,67.6136,8.0502,7,1.65,35.1431,508.438,24678.9483,1110.8319,4.3613,294.8825,REORDER,1110.8319
5,19,32.8864,4.8476,7,1.65,21.1623,251.3674,12003.5535,774.7114,13.2032,434.206,SAFE,0.0
5,20,37.3625,6.7647,7,1.65,29.5314,291.0693,13637.3306,825.7521,7.3734,275.4875,REORDER,825.7521
5,21,30.6182,5.3902,7,1.65,23.5309,237.8583,11175.644,747.5174,6.3104,193.2142,REORDER,747.5174
5,22,62.1477,7.2845,7,1.65,31.8002,466.8343,22683.9186,1064.9864,8.3744,520.4514,SAFE,0.0
5,23,23.4605,5.0878,7,1.65,22.2107,186.434,8563.0752,654.3346,10.2915,241.4437,SAFE,0.0
5,24,51.7638,7.8266,7,1.65,34.1668,396.5131,18893.7698,971.9509,13.5119,699.4244,SAFE,0.0
5,25,63.3268,8.2759,7,1.65,36.1285,479.4163,23114.2886,1075.0416,6.1509,389.5175,REORDER,1075.0416
5,26,38.1417,6.3914,7,1.65,27.9014,294.8932,13921.7174,834.3176,13.1729,502.4364,SAFE,0.0
5,27,18.3463,4.5308,7,1.65,19.7793,148.2034,6696.4008,578.6364,3.2735,60.0558,REORDER,578.6364
5,28,73.3802,9.3314,7,1.65,40.7363,554.3981,26783.7903,1157.2336,9.1072,668.287,SAFE,0.0
5,29,55.3634,7.9523,7,1.65,34.7157,422.2595,20207.644,1005.1777,9.9737,552.1795,SAFE,0.0
